"id","UMAP1","UMAP2","cell_type","Datatype"
"Cell1_1",2.06310705006689,1.36488521549803,"2","A"
"Cell2_1",-2.44905781044996,-2.425811566364,"1","A"
"Cell3_1",-2.68341448191363,-2.64051626203113,"1","A"
"Cell4_1",-2.35266044048219,-1.30150316473178,"1","A"
"Cell5_1",-0.0346611118437408,-1.68456976813038,"2","A"
"Cell6_1",1.56728582849379,2.18176509740005,"3","A"
"Cell7_1",2.63367226698317,-1.35846371852055,"2","A"
"Cell8_1",-2.82021776315442,-1.28785715773972,"1","A"
"Cell9_1",-3.16477534991421,-3.49534697232317,"1","A"
"Cell10_1",-3.51863451962725,-1.74079060993314,"1","A"
"Cell11_1",2.41542174793406,0.607182201926663,"2","A"
"Cell12_1",1.14772964448533,-2.06852945588486,"2","A"
"Cell13_1",2.51721783435297,-0.199226863461896,"2","A"
"Cell14_1",-1.81077072336832,-1.7574856251678,"1","A"
"Cell15_1",-0.833232417086998,2.68568806914426,"3","A"
"Cell16_1",0.0810540126707244,2.01118060955126,"3","A"
"Cell17_1",-3.66755573952268,-2.50005802942467,"1","A"
"Cell18_1",-1.2836963537243,-2.59072273853258,"1","A"
"Cell19_1",1.07073604772776,-1.18442578931012,"2","A"
"Cell20_1",-2.81620115033715,-2.60661897322948,"1","A"
"Cell21_1",2.11154661499059,-0.189166580352151,"2","A"
"Cell22_1",0.637155542197047,1.67247504466722,"3","A"
"Cell23_1",2.00906520968313,0.711188789598303,"2","A"
"Cell24_1",-2.01606849213106,-1.57530119323788,"1","A"
"Cell25_1",0.39933283012133,2.60622138550971,"3","A"
"Cell26_1",-0.478040253145316,3.18797400616603,"3","A"
"Cell27_1",-0.740165402453831,-0.464648723478756,"3","A"
"Cell28_1",-2.55386068220948,-1.05708017133711,"1","A"
"Cell29_1",1.84714014818577,-1.73363077460347,"2","A"
"Cell30_1",0.728023433164587,-1.11234405386161,"2","A"
"Cell31_1",-2.6434232454234,-1.15374569413175,"1","A"
"Cell32_1",-2.01742078069536,-1.05373232112482,"1","A"
"Cell33_1",0.970773593465007,1.47304850271763,"3","A"
"Cell34_1",2.48664819841325,-0.414208617477715,"2","A"
"Cell35_1",-2.17899767635262,-2.97683612516298,"1","A"
"Cell36_1",-0.516983781974506,-1.19541029359667,"2","A"
"Cell37_1",-0.346353524071387,1.10195413841612,"3","A"
"Cell38_1",-1.93555315697493,-2.45784758232319,"1","A"
"Cell39_1",3.90820387879827,0.389382807200398,"2","A"
"Cell40_1",1.80027267168841,-0.265890186472052,"2","A"
"Cell41_1",0.840896618345596,2.70763474107252,"3","A"
"Cell42_1",0.82538536682807,2.64413458413397,"3","A"
"Cell43_1",-1.33897026570495,2.9503791817522,"3","A"
"Cell44_1",1.12422869742966,1.82359625458553,"3","A"
"Cell45_1",-2.82159854115898,-1.60527518049843,"1","A"
"Cell46_1",2.72180631043203,1.29330434867692,"2","A"
"Cell47_1",-0.213268109838208,1.59166967597843,"3","A"
"Cell48_1",3.28033608618525,-0.41726730027333,"2","A"
"Cell49_1",-2.91656786559429,-2.61744954746568,"1","A"
"Cell50_1",0.318456461182734,3.38076074678579,"3","A"
"Cell51_1",-2.17841815110634,-1.29015321980582,"1","A"
"Cell52_1",0.636820051387931,3.40310566040821,"3","A"
"Cell53_1",0.803351454813602,1.1109896878371,"3","A"
"Cell54_1",2.42734793880509,-0.0645411957307966,"2","A"
"Cell55_1",2.70019351208095,-0.337618997500841,"2","A"
"Cell56_1",3.70330874652389,-0.046099200240977,"2","A"
"Cell57_1",-2.52464701161874,-2.30811143170408,"1","A"
"Cell58_1",3.19047596901257,0.526411352243856,"2","A"
"Cell59_1",-1.20328262125501,2.87981892154313,"3","A"
"Cell60_1",0.530675859871312,2.97464211339571,"3","A"
"Cell61_1",0.46262293376691,1.54206590573181,"3","A"
"Cell62_1",-1.28992315162509,1.99225221343722,"3","A"
"Cell63_1",3.757606277701,0.847213628811517,"2","A"
"Cell64_1",-1.44841519124691,1.49927535573804,"3","A"
"Cell65_1",-1.32511303630034,-0.59517148891444,"1","A"
"Cell66_1",-2.56801874234864,-0.874060800354684,"1","A"
"Cell67_1",-0.115106591212165,1.73299833832933,"3","A"
"Cell68_1",1.88574988764109,-1.77974173633951,"2","A"
"Cell69_1",1.81926607989346,1.02816249695323,"2","A"
"Cell70_1",3.35754146765329,-0.821311425272372,"2","A"
"Cell71_1",-2.90488816688964,-3.35660768087682,"1","A"
"Cell72_1",-0.918874415939363,-2.27270697705258,"1","A"
"Cell73_1",3.03422096346104,-0.154361531625234,"2","A"
"Cell74_1",0.840885665868681,2.85516564234013,"3","A"
"Cell75_1",-0.765360338147457,1.6734948620554,"3","A"
"Cell76_1",-1.82604431880482,-2.66526734886222,"1","A"
"Cell77_1",0.157024099826845,3.76383249887397,"3","A"
"Cell78_1",-1.78756263963818,0.721254114291624,"2","A"
"Cell79_1",2.26359240429045,1.28075537196347,"2","A"
"Cell80_1",0.922234924167175,1.66876168728931,"3","A"
"Cell81_1",-1.90356051814418,-1.64720482777579,"1","A"
"Cell82_1",2.52722115584523,-0.123673222865569,"2","A"
"Cell83_1",0.815626536727239,2.65940337644885,"3","A"
"Cell84_1",-0.259161043336846,-0.028471760297341,"3","A"
"Cell85_1",-2.06793229605811,-1.3316878503084,"1","A"
"Cell86_1",-3.48499971079156,-2.54309824215068,"1","A"
"Cell87_1",-0.143171476374134,2.65632651748445,"3","A"
"Cell88_1",-2.00700161390648,-2.88421853714948,"1","A"
"Cell89_1",-1.54406026915459,-1.45025092716241,"1","A"
"Cell90_1",2.94799716559733,-0.842041395284352,"2","A"
"Cell91_1",3.86656482859409,-0.0765992182719077,"2","A"
"Cell92_1",0.603642138867091,2.24194379957217,"3","A"
"Cell93_1",1.25599441235346,3.42212478693277,"3","A"
"Cell94_1",0.945365709638359,-1.39462917298059,"2","A"
"Cell95_1",1.73251221270937,-0.487828849574158,"2","A"
"Cell96_1",-1.77056828104135,-2.09120828059539,"1","A"
"Cell97_1",3.70152148410955,-0.9403566255755,"2","A"
"Cell98_1",-3.464462027829,-3.02723670341191,"1","A"
"Cell99_1",3.21548212283303,-0.8092839537423,"2","A"
"Cell100_1",-0.0963853657853986,3.61459893472469,"3","A"
"Cell101_1",0.156945248864435,3.93153816733889,"3","A"
"Cell102_1",2.88996585126003,-0.149105372447702,"2","A"
"Cell103_1",2.54318043635197,0.0377060435028262,"2","A"
"Cell104_1",2.96308868396277,-1.00851856399267,"2","A"
"Cell105_1",-2.43914867561567,-1.86572727219278,"1","A"
"Cell106_1",-1.90559878720877,-1.47758831259323,"1","A"
"Cell107_1",1.61813379738414,2.41682333014757,"3","A"
"Cell108_1",1.9553942775875,-0.677276778745973,"2","A"
"Cell109_1",-2.05693824584677,-2.10639259628765,"1","A"
"Cell110_1",1.34845813406034,2.00848405037892,"3","A"
"Cell111_1",-1.71275508519597,-2.33721052839093,"1","A"
"Cell112_1",-3.3354279869599,-2.86138334793119,"1","A"
"Cell113_1",-2.29186850383886,-1.39756089147135,"1","A"
"Cell114_1",1.15156315653246,2.96339714862984,"3","A"
"Cell115_1",3.7446536396385,1.03882480626714,"2","A"
"Cell116_1",1.29305738022927,-0.498716122025816,"2","A"
"Cell117_1",0.71882612523293,0.683202777383298,"3","A"
"Cell118_1",0.640023028735636,1.1683110664963,"3","A"
"Cell119_1",-2.73119390749418,-2.75008793698179,"1","A"
"Cell120_1",2.19250009697723,2.01023416994784,"3","A"
"Cell121_1",-0.648851354200545,1.57810603733309,"3","A"
"Cell122_1",-1.86877292896313,-2.61479506447239,"1","A"
"Cell123_1",2.41050298277806,-0.952790189984044,"2","A"
"Cell124_1",-0.648151865964594,0.978406921224374,"3","A"
"Cell125_1",-0.314551483468677,1.44581429621471,"3","A"
"Cell126_1",1.50379746720304,-1.38576382880095,"2","A"
"Cell127_1",1.4347233216162,2.95047138529058,"3","A"
"Cell128_1",-2.24900255152759,-0.735548297907394,"1","A"
"Cell129_1",-1.38519172126176,-1.63829502847447,"1","A"
"Cell130_1",0.111496002933181,1.53852405121965,"3","A"
"Cell131_1",-2.55633948278321,-2.03265628446512,"1","A"
"Cell132_1",-0.889529545231724,1.95733104309348,"3","A"
"Cell133_1",-1.32233716407784,-2.77886789235987,"1","A"
"Cell134_1",-2.25152667305543,-2.09738938246296,"1","A"
"Cell135_1",-2.60756764734674,-2.1036585058727,"1","A"
"Cell136_1",1.56340213964982,3.12074522178835,"3","A"
"Cell137_1",-2.45685494741545,-2.61405611387055,"1","A"
"Cell138_1",3.82477551362429,0.132094307015177,"2","A"
"Cell139_1",1.37683667292534,3.03454918142056,"3","A"
"Cell140_1",2.26396758260837,-0.534404764517044,"2","A"
"Cell141_1",0.947455299442766,0.505824292980293,"3","A"
"Cell142_1",-2.21290349386927,-1.27946474911914,"1","A"
"Cell143_1",2.7936848253741,0.784975944285304,"2","A"
"Cell144_1",-2.99190610177103,-0.440237382532658,"1","A"
"Cell145_1",1.21742753147413,1.8468137328599,"3","A"
"Cell146_1",-2.14683784208219,-2.01085724774701,"1","A"
"Cell147_1",-0.0970659539520988,3.4767870108708,"3","A"
"Cell148_1",-2.79428219740042,-1.75154190352572,"1","A"
"Cell149_1",0.46105595792533,-0.931172596342412,"2","A"
"Cell150_1",3.17422615956528,-0.265265990438316,"2","A"
"Cell151_1",-2.50099958291247,-1.52664253065759,"1","A"
"Cell152_1",-2.88655979169313,-0.550986985292001,"1","A"
"Cell153_1",-1.26937646468066,-1.59581948015379,"1","A"
"Cell154_1",-0.82836858813859,2.8392798242138,"3","A"
"Cell155_1",0.25084885495597,0.926639280535583,"3","A"
"Cell156_1",3.89414777333842,-0.730823597697804,"2","A"
"Cell157_1",-1.70990896814698,-0.968474687238975,"1","A"
"Cell158_1",2.33893149363135,2.32593690070336,"3","A"
"Cell159_1",1.39660513301026,1.46270361886259,"3","A"
"Cell160_1",1.44549706287658,1.1859405010898,"2","A"
"Cell161_1",-2.64312213435983,-2.20042291713593,"1","A"
"Cell162_1",1.98454436495123,0.536173972890386,"2","A"
"Cell163_1",1.85785387960065,0.829527534607431,"2","A"
"Cell164_1",2.28857498461252,-0.314820242532364,"2","A"
"Cell165_1",0.441924598412161,2.47671923150961,"3","A"
"Cell166_1",-3.27470795168851,-1.54274890404403,"1","A"
"Cell167_1",0.595594961866191,1.84942297390297,"3","A"
"Cell168_1",-1.82580135147521,-2.33946098179061,"1","A"
"Cell169_1",-2.24599790467272,-2.42209209442511,"1","A"
"Cell170_1",-0.038290154262008,1.91252108149983,"3","A"
"Cell171_1",2.37528186516149,-0.30681949074485,"2","A"
"Cell172_1",-3.55589870543109,-0.79635822500507,"1","A"
"Cell173_1",2.70605816232833,-0.864451591340172,"2","A"
"Cell174_1",-0.798359045085425,2.00716001413204,"3","A"
"Cell175_1",-0.81227039222845,2.31223830890974,"3","A"
"Cell176_1",1.40139242023329,-1.51277350977356,"2","A"
"Cell177_1",-1.59253425563059,-2.12456983023949,"1","A"
"Cell178_1",0.116696358291579,3.46706390857546,"3","A"
"Cell179_1",2.02545315053038,-0.896572632769984,"2","A"
"Cell180_1",-3.19333547203959,-2.13408954354029,"1","A"
"Cell181_1",-1.15799244047737,1.69996649774323,"3","A"
"Cell182_1",-1.54165119833471,-2.07359074711528,"1","A"
"Cell183_1",2.3971297823111,1.29909760348826,"2","A"
"Cell184_1",-0.460738695529172,3.35031003623397,"3","A"
"Cell185_1",-2.74869293779091,-1.54616403491749,"1","A"
"Cell186_1",-2.64037222961513,-1.23240065912384,"1","A"
"Cell187_1",0.450464423726982,2.09896279978614,"3","A"
"Cell188_1",3.05335849917562,-1.19799947235655,"2","A"
"Cell189_1",-0.828383386135775,1.47472411815365,"3","A"
"Cell190_1",-3.02786263686693,-0.742559527228759,"1","A"
"Cell191_1",-0.277793782699311,3.29815342454928,"3","A"
"Cell192_1",1.77308606440779,1.9424568268116,"3","A"
"Cell193_1",0.696633294848166,3.12634458602245,"3","A"
"Cell194_1",-0.00651593822031105,0.200971737183388,"3","A"
"Cell195_1",-2.30346679849604,-1.39899600827468,"1","A"
"Cell196_1",3.61936703747575,-1.08392228940532,"2","A"
"Cell197_1",1.13138420714092,-1.16944844412576,"2","A"
"Cell198_1",1.44009219873205,-1.84404902555428,"2","A"
"Cell199_1",1.52886450224481,0.225413382920517,"2","A"
"Cell200_1",2.74718724193976,-0.365293933429685,"2","A"
"Cell201_1",0.153055125190126,1.74758201717449,"3","A"
"Cell202_1",-1.4620031731141,2.75453096791526,"3","A"
"Cell203_1",-3.75147199687798,-1.25085172087182,"1","A"
"Cell204_1",-2.21345074722519,-2.72528667425221,"1","A"
"Cell205_1",-3.06765064211458,-1.59997589330611,"1","A"
"Cell206_1",2.65013903987772,-1.43107467373235,"2","A"
"Cell207_1",-0.719168128748903,2.33926564175063,"3","A"
"Cell208_1",-1.4352201221128,-1.17643220085582,"1","A"
"Cell209_1",1.01981180250984,1.89237111037141,"3","A"
"Cell210_1",-3.34702167000959,-1.40487401597715,"1","A"
"Cell211_1",2.38646055715835,0.405525983626237,"2","A"
"Cell212_1",-3.5109673100592,-1.36562598796543,"1","A"
"Cell213_1",1.94965938726164,-1.18783619315223,"2","A"
"Cell214_1",0.636239475359538,-1.1997153469149,"2","A"
"Cell215_1",0.0421678981453057,3.30477166102983,"3","A"
"Cell216_1",2.60444815861213,0.399531960529869,"2","A"
"Cell217_1",0.177189400135902,1.42244523801564,"3","A"
"Cell218_1",0.404714613918285,3.21795213956898,"3","A"
"Cell219_1",-2.66951627159882,-2.67800205735678,"1","A"
"Cell220_1",1.2502263771137,-1.11343288022507,"2","A"
"Cell221_1",-0.0252419082633719,-2.58932397455786,"1","A"
"Cell222_1",0.767874969891493,3.01064555888885,"3","A"
"Cell223_1",3.53234990700942,0.867123677002047,"2","A"
"Cell224_1",0.840486799099445,1.79334995168855,"3","A"
"Cell225_1",1.3749899238473,-0.184527120390949,"2","A"
"Cell226_1",-1.06378017615938,-2.44807764986172,"1","A"
"Cell227_1",-3.36988861694305,-3.12540587932315,"1","A"
"Cell228_1",-1.50767407401321,-1.55230282678322,"1","A"
"Cell229_1",2.83548139827928,-0.704202276750438,"2","A"
"Cell230_1",0.788077009884975,-0.210942822695807,"2","A"
"Cell231_1",-2.12456234032125,-0.0373185634243038,"1","A"
"Cell232_1",2.31710107803648,1.79637005943479,"3","A"
"Cell233_1",-0.266804255062698,1.69932973647515,"3","A"
"Cell234_1",-3.25528580260189,-3.41148087038714,"1","A"
"Cell235_1",2.08402745556571,-1.0377172570901,"2","A"
"Cell236_1",-0.714767250803182,1.33938153511704,"3","A"
"Cell237_1",1.07376965028924,2.3981865642554,"3","A"
"Cell238_1",-2.68739685139705,0.163530728133773,"3","A"
"Cell239_1",2.32507182815019,-1.1039503453232,"2","A"
"Cell240_1",3.6797077024079,-0.715724016737257,"2","A"
"Cell241_1",-3.73088249689634,-2.8023077224713,"1","A"
"Cell242_1",-2.79757692401885,-1.90620943753094,"1","A"
"Cell243_1",-0.00852392879827102,2.44601925273509,"3","A"
"Cell244_1",-3.37861040136902,-0.98334139983871,"1","A"
"Cell245_1",0.310443469622125,1.49527434958042,"3","A"
"Cell246_1",-1.58814112946679,-2.21468211115243,"1","A"
"Cell247_1",-1.67706934774105,-3.16240998477804,"1","A"
"Cell248_1",-0.704786972477039,1.78103690349847,"3","A"
"Cell249_1",3.38001484362474,1.42210807540015,"2","A"
"Cell250_1",1.31426211996604,2.40874073820714,"3","A"
"Cell251_1",0.281938552420515,2.33274030710118,"3","A"
"Cell252_1",-2.15577374535006,-1.19264475916773,"1","A"
"Cell253_1",-2.88010571243397,-1.79410362933255,"1","A"
"Cell254_1",1.82064592738504,-1.77092729246108,"2","A"
"Cell255_1",-0.814625062782778,1.48588889804199,"3","A"
"Cell256_1",1.1422789260746,2.28155544344098,"3","A"
"Cell257_1",1.66474222868215,-2.08631223504429,"2","A"
"Cell258_1",0.811058835169866,1.42238766892823,"3","A"
"Cell259_1",0.734481793745369,0.736912819465532,"3","A"
"Cell260_1",-2.27525802778916,-2.21649894158642,"1","A"
"Cell261_1",-1.71058704751821,-2.75196943263207,"1","A"
"Cell262_1",-1.44785639760553,-0.905356257713259,"1","A"
"Cell263_1",3.12205234771026,0.297060167920491,"2","A"
"Cell264_1",3.96209139573431,-0.0577816796495061,"2","A"
"Cell265_1",3.19586959621195,0.693621930164135,"2","A"
"Cell266_1",-0.313215772036409,2.09242728148849,"3","A"
"Cell267_1",1.81612954140752,-0.385871361155497,"2","A"
"Cell268_1",0.295933477103025,3.07478484247657,"3","A"
"Cell269_1",4.094481799947,-0.0234226397026378,"2","A"
"Cell270_1",2.53808270891328,-0.503208326004545,"2","A"
"Cell271_1",1.19937895501731,-0.825643344875752,"2","A"
"Cell272_1",2.78170332513304,-0.140807210262534,"2","A"
"Cell273_1",3.23026888048673,1.54665084606981,"2","A"
"Cell274_1",0.650407801815767,0.425587381872189,"3","A"
"Cell275_1",-2.82786099360736,-1.6081876219272,"1","A"
"Cell276_1",-0.778982039051616,3.25990018283165,"3","A"
"Cell277_1",1.21568495118607,1.92735004262218,"3","A"
"Cell278_1",-1.15012097906977,1.56649112403585,"3","A"
"Cell279_1",2.13687428680445,0.243618783161011,"2","A"
"Cell280_1",0.723086195309478,2.20027229253622,"3","A"
"Cell281_1",-3.01146685003904,-0.881741069370763,"1","A"
"Cell282_1",1.05349260492584,0.380214726230175,"2","A"
"Cell283_1",-0.144174594045241,2.03936219208093,"3","A"
"Cell284_1",-0.377151511703438,2.67419332737884,"3","A"
"Cell285_1",1.77508264207504,0.289376573067782,"2","A"
"Cell286_1",-0.220646265129171,2.27441698693028,"3","A"
"Cell287_1",-0.212131584751916,1.0479916019449,"3","A"
"Cell288_1",-1.56475574146918,-1.89824528973082,"1","A"
"Cell289_1",-1.4391920478508,-1.61835041943929,"1","A"
"Cell290_1",1.60961484531491,-0.572741842414182,"2","A"
"Cell291_1",-1.7105411279809,-1.68262621738488,"1","A"
"Cell292_1",1.22849289370451,2.88474925926729,"3","A"
"Cell293_1",0.54025499285185,3.50134848977728,"3","A"
"Cell294_1",2.48154076870064,-1.67713374508469,"2","A"
"Cell295_1",-3.15036199773533,-1.93406518424948,"1","A"
"Cell296_1",-0.30508370217033,0.434068545691694,"2","A"
"Cell297_1",2.80837504235585,1.16788593947203,"2","A"
"Cell298_1",0.539543787704761,-1.30228887160797,"2","A"
"Cell299_1",-2.48079038824332,-1.93402701844984,"1","A"
