"id","UMAP1","UMAP2","cell_type","Datatype"
"Cell300_1",-1.61482310080092,-2.96027646690056,"1","A"
"Cell1_2",1.08100034028653,-0.684804786100142,"2","B"
"Cell2_2",-3.20935218966417,-3.15175053799472,"1","B"
"Cell3_2",-3.94654931038598,-3.04877780455868,"1","B"
"Cell4_2",0.919067005639857,-2.30254685350974,"1","B"
"Cell5_2",1.25751307035908,1.30009879189724,"2","B"
"Cell6_2",0.395328330418265,2.13859778364597,"3","B"
"Cell7_2",3.46483765879331,1.1468134786514,"2","B"
"Cell8_2",0.81464369261926,-1.88812213967726,"1","B"
"Cell9_2",-3.23286160434304,-2.18505397722515,"1","B"
"Cell10_2",-3.10719484010391,-3.02249716379065,"1","B"
"Cell11_2",1.87010360755912,1.38194138551205,"2","B"
"Cell12_2",4.01110615526772,-0.770115682797106,"2","B"
"Cell13_2",3.27338879015449,0.449890434113092,"2","B"
"Cell14_2",-2.89307230099157,0.0797608611983442,"1","B"
"Cell15_2",-0.345130353131006,0.320484360452566,"3","B"
"Cell16_2",-0.62159321185206,0.2803121630786,"3","B"
"Cell17_2",-0.993027032724265,1.06868777357671,"1","B"
"Cell18_2",-3.41484224336069,-2.52588524376656,"1","B"
"Cell19_2",3.39567527845475,-0.688620918882443,"2","B"
"Cell20_2",-2.98418455507718,-3.43494960723687,"1","B"
"Cell21_2",0.817427023114005,-0.221691163458782,"2","B"
"Cell22_2",0.511168621649843,3.23482068265039,"3","B"
"Cell23_2",0.880915480442042,-0.767684693852585,"2","B"
"Cell24_2",-2.60968036472409,0.404536910313197,"1","B"
"Cell25_2",0.393620326240534,2.38864961355144,"3","B"
"Cell26_2",-0.409327411467428,3.26425481011182,"3","B"
"Cell27_2",-1.02063358992845,3.14920859116311,"3","B"
"Cell28_2",-3.53109795852969,-2.73854601023208,"1","B"
"Cell29_2",3.68345590468699,0.977497143250039,"2","B"
"Cell30_2",3.13017266552748,1.79533491679577,"2","B"
"Cell31_2",-3.69109672254381,-3.18650946457821,"1","B"
"Cell32_2",-3.24171030433452,0.0161295975906506,"1","B"
"Cell33_2",1.70848082851774,2.96655457318382,"3","B"
"Cell34_2",2.62838377055488,0.512543546704156,"2","B"
"Cell35_2",-3.1798707219562,-2.73320427119922,"1","B"
"Cell36_2",3.0766168456442,1.7022832400676,"2","B"
"Cell37_2",-2.08429177590198,0.465606352020493,"3","B"
"Cell38_2",1.53533317107789,-1.91846823162157,"1","B"
"Cell39_2",-0.651238674595022,-2.02899556129174,"2","B"
"Cell40_2",3.30413302002564,-0.69016946467322,"2","B"
"Cell41_2",0.49166163704114,2.4028452410871,"3","B"
"Cell42_2",1.58616882726325,2.02975568512644,"3","B"
"Cell43_2",-1.93322412674432,0.470992862171443,"3","B"
"Cell44_2",0.0411362294598372,3.78375013491552,"3","B"
"Cell45_2",-3.75969793249763,-3.1113818244148,"1","B"
"Cell46_2",1.82135622969282,1.36538836903716,"2","B"
"Cell47_2",-1.86030744792225,-0.82864666116521,"3","B"
"Cell48_2",-2.43386073741881,-3.22901940931252,"2","B"
"Cell49_2",-3.02059119820703,-1.03498771043691,"1","B"
"Cell50_2",-1.96095339231372,0.155086940436441,"3","B"
"Cell51_2",1.49111657993032,-2.15624579709336,"1","B"
"Cell52_2",2.69965981277942,1.72708772748095,"3","B"
"Cell53_2",-0.709270361951288,2.22397568515201,"3","B"
"Cell54_2",1.3960805741872,0.0100174885874558,"2","B"
"Cell55_2",3.54796403308383,0.950641186117457,"2","B"
"Cell56_2",-2.04887208695642,-2.99415842139915,"2","B"
"Cell57_2",0.313453634868984,-2.10074766292105,"1","B"
"Cell58_2",-0.276777214184149,-2.0389081396816,"2","B"
"Cell59_2",-0.817605376361561,0.339422467479554,"3","B"
"Cell60_2",-1.39528429566412,2.62396539137088,"3","B"
"Cell61_2",0.256789902942874,1.27528871412885,"3","B"
"Cell62_2",-0.718198296851502,0.539019854045652,"3","B"
"Cell63_2",-0.749466459449579,-2.04995245369349,"2","B"
"Cell64_2",-1.69360730087569,-0.623197140652334,"3","B"
"Cell65_2",0.572079074213962,-1.14969067093896,"1","B"
"Cell66_2",0.357947243813646,-0.0515758118383738,"1","B"
"Cell67_2",-0.546316942625215,3.50171834772308,"3","B"
"Cell68_2",1.98996001789374,0.116257789494949,"2","B"
"Cell69_2",2.00359217226725,-1.06997017425189,"2","B"
"Cell70_2",3.11080124748723,0.726549561276357,"2","B"
"Cell71_2",-3.21206928429892,-2.21043029063132,"1","B"
"Cell72_2",-2.56097945784839,-3.05148623315177,"1","B"
"Cell73_2",3.00251453797215,0.703214319195965,"2","B"
"Cell74_2",1.28341466473454,3.08406082537902,"3","B"
"Cell75_2",-1.30519908998659,1.12181020683451,"3","B"
"Cell76_2",-2.39787879965189,-3.35684852601829,"1","B"
"Cell77_2",0.240692588920578,0.228351262412251,"3","B"
"Cell78_2",1.06705379261339,-0.686017937815633,"2","B"
"Cell79_2",2.0616989150122,1.18438849514452,"2","B"
"Cell80_2",-0.279177620370809,2.57435686907584,"3","B"
"Cell81_2",-3.28056377651732,-0.808528594585345,"1","B"
"Cell82_2",3.83494225953509,0.566655412431984,"2","B"
"Cell83_2",-1.71000316667272,0.801890661505393,"3","B"
"Cell84_2",-1.34876982476331,2.77022326368968,"3","B"
"Cell85_2",-2.52310106034178,0.211581420543928,"1","B"
"Cell86_2",-0.113084252286799,-0.346958472084415,"1","B"
"Cell87_2",0.20852440764263,3.42149089417004,"3","B"
"Cell88_2",0.527952245837926,-2.04243429155613,"1","B"
"Cell89_2",0.317971377809714,-0.80900919623778,"1","B"
"Cell90_2",3.81956554834439,0.757790810995071,"2","B"
"Cell91_2",4.21986213801433,-0.478875652610616,"2","B"
"Cell92_2",1.02731514184,1.99548034250721,"3","B"
"Cell93_2",-0.079093800772537,3.74059229191494,"3","B"
"Cell94_2",3.40851798948561,-0.318150532418764,"2","B"
"Cell95_2",1.37287740102316,-0.695302630207206,"2","B"
"Cell96_2",-3.68675751478717,-1.18584460133877,"1","B"
"Cell97_2",3.09966686330466,0.415951758843838,"2","B"
"Cell98_2",-2.80354747572074,-2.29167098521853,"1","B"
"Cell99_2",3.35080124143315,0.625402754214016,"2","B"
"Cell100_2",-1.30510436945727,3.1157368656466,"3","B"
"Cell101_2",-1.28570983326008,3.11758505342192,"3","B"
"Cell102_2",1.53256344140741,0.970868628818489,"2","B"
"Cell103_2",1.40146798426806,-0.427103944698155,"2","B"
"Cell104_2",4.13316879503523,-0.818892305331245,"2","B"
"Cell105_2",0.146923390962349,-2.35878024344594,"1","B"
"Cell106_2",-2.56254149386084,-1.67724126426905,"1","B"
"Cell107_2",-1.01846064062788,3.3370627300275,"3","B"
"Cell108_2",1.21043631386319,0.292022388799519,"2","B"
"Cell109_2",1.39482658034318,-2.25257064229014,"1","B"
"Cell110_2",0.201636362566999,1.51284736014581,"3","B"
"Cell111_2",-1.63418647023996,-2.65427884287703,"1","B"
"Cell112_2",-2.60792220889092,-0.684649012451402,"1","B"
"Cell113_2",1.54299808033227,-1.9980218248902,"1","B"
"Cell114_2",-0.108342281681825,3.79436169475418,"3","B"
"Cell115_2",0.670012254247049,-0.00593423658997527,"2","B"
"Cell116_2",1.88690203422382,-0.867421309074143,"2","B"
"Cell117_2",-2.04347392199483,0.178905715752239,"3","B"
"Cell118_2",-0.99287013940263,2.15806758229468,"3","B"
"Cell119_2",-2.78824867275795,-3.09399367539457,"1","B"
"Cell120_2",-0.396715033501742,2.26553087929843,"3","B"
"Cell121_2",0.0924462861785766,1.34456182606827,"3","B"
"Cell122_2",-3.28349946740104,-2.29151232485906,"1","B"
"Cell123_2",2.33692820485216,-1.06258872821707,"2","B"
"Cell124_2",0.336421228296848,1.89586078878513,"3","B"
"Cell125_2",-0.130300097272614,3.1247144308184,"3","B"
"Cell126_2",3.29783499484152,-0.0771954301621327,"2","B"
"Cell127_2",-1.84665161568485,0.632271886576048,"3","B"
"Cell128_2",-3.58783782962064,-0.375815637894692,"1","B"
"Cell129_2",0.850636670478062,-2.35486766693291,"1","B"
"Cell130_2",-1.90173480944072,0.58986391594351,"3","B"
"Cell131_2",-2.5040074538867,-0.716037959288336,"1","B"
"Cell132_2",-1.06455785621064,2.48569870362453,"3","B"
"Cell133_2",-3.51184752375346,-1.79121482534478,"1","B"
"Cell134_2",-2.17958287096335,-2.95521825665048,"1","B"
"Cell135_2",-3.37741582560922,-0.271187972097914,"1","B"
"Cell136_2",-3.16082852904473,-0.705996958742519,"3","B"
"Cell137_2",-1.08771829252388,-2.56432724071529,"1","B"
"Cell138_2",-0.353391338230631,-2.16363349921405,"2","B"
"Cell139_2",0.788537237739546,3.30140688118798,"3","B"
"Cell140_2",1.85520465933913,-1.10320564718447,"2","B"
"Cell141_2",0.0119971146481048,2.87941968901591,"3","B"
"Cell142_2",1.04400728310267,-1.57763367843994,"1","B"
"Cell143_2",-0.397007942527411,-2.08438111485923,"2","B"
"Cell144_2",-0.486293133226454,-0.30537894203941,"1","B"
"Cell145_2",-1.30636553720508,0.421044698674669,"3","B"
"Cell146_2",0.499653192600829,0.420585000372789,"1","B"
"Cell147_2",1.20637808402018,3.24790945399633,"3","B"
"Cell148_2",-0.0925442863353632,-0.168874772133956,"1","B"
"Cell149_2",3.09945008104956,1.92485068592767,"2","B"
"Cell150_2",3.57041564354048,-0.575592471266936,"2","B"
"Cell151_2",0.69961934580713,-1.59291574372416,"1","B"
"Cell152_2",-2.65656320557048,0.404981487993916,"1","B"
"Cell153_2",-2.47758702492704,-0.566453039898894,"1","B"
"Cell154_2",-0.78529586297423,3.33821209881378,"3","B"
"Cell155_2",0.268417884849208,2.70573730895687,"3","B"
"Cell156_2",1.64096238191434,0.449820920044122,"2","B"
"Cell157_2",-0.253660700823163,-0.502900525930607,"1","B"
"Cell158_2",0.0858287191948266,1.88577974991277,"3","B"
"Cell159_2",1.50687615140028,3.37287669039474,"3","B"
"Cell160_2",2.80751313057266,2.01043508411323,"2","B"
"Cell161_2",0.124824111346818,-2.42775741530123,"1","B"
"Cell162_2",2.31762619039025,-1.27182115860808,"2","B"
"Cell163_2",-0.42538697570452,-1.69458618972731,"2","B"
"Cell164_2",2.25456936402574,0.511046000949158,"2","B"
"Cell165_2",0.16848494269928,2.05053249382001,"3","B"
"Cell166_2",-1.38029401358443,-2.46196870790864,"1","B"
"Cell167_2",-1.8249946275182,0.725571498878187,"3","B"
"Cell168_2",-1.9482430018107,-2.50352961218486,"1","B"
"Cell169_2",-3.14611687387188,-2.90070428977653,"1","B"
"Cell170_2",-1.27100723958683,0.621321576250857,"3","B"
"Cell171_2",3.2288619292055,0.17323307020964,"2","B"
"Cell172_2",-2.69076990221577,0.239002403882742,"1","B"
"Cell173_2",1.17754954269156,0.684647383281424,"2","B"
"Cell174_2",-1.6398465370285,1.25735688460887,"3","B"
"Cell175_2",-0.410815457004969,1.43911329244454,"3","B"
"Cell176_2",1.99633406724001,-1.30180678459027,"2","B"
"Cell177_2",0.77960290990874,-1.41102134108329,"1","B"
"Cell178_2",-2.34532030251341,-0.747533104611031,"3","B"
"Cell179_2",3.56802228108248,1.2533579420584,"2","B"
"Cell180_2",-3.06464396227563,-2.21043687583807,"1","B"
"Cell181_2",-1.32130924159145,1.07023596982822,"3","B"
"Cell182_2",-0.844771873969628,-0.426703445658763,"1","B"
"Cell183_2",2.66737769430336,0.83049312899555,"2","B"
"Cell184_2",-1.53178510936383,2.21746664079476,"3","B"
"Cell185_2",0.00282577813009022,-0.210548168820202,"1","B"
"Cell186_2",-3.32035663564856,-3.29831854294746,"1","B"
"Cell187_2",-1.1794516936963,0.185542973351812,"3","B"
"Cell188_2",3.72281979518139,0.829917095674301,"2","B"
"Cell189_2",-1.02835469352531,0.117807383776882,"3","B"
"Cell190_2",-2.97607956210305,-0.215851694573669,"1","B"
"Cell191_2",2.26684774360641,2.11345424293902,"3","B"
"Cell192_2",0.782814332706857,3.27149263741425,"3","B"
"Cell193_2",0.0328384481533095,2.123043450061,"3","B"
"Cell194_2",-0.19165612784911,2.97648232573781,"3","B"
"Cell195_2",-3.39648787870932,-3.27708217031975,"1","B"
"Cell196_2",1.93044561093507,-0.959937950555744,"2","B"
"Cell197_2",2.39334508268144,0.802779165144702,"2","B"
"Cell198_2",3.62299225088883,0.0473090068292101,"2","B"
"Cell199_2",-0.314648570016545,-1.25008219261358,"2","B"
"Cell200_2",3.22158621828924,0.439497119030536,"2","B"
"Cell201_2",-2.13357051298855,-1.64547153348048,"3","B"
"Cell202_2",-1.21937014818798,1.0567757562121,"3","B"
"Cell203_2",0.701386827324592,-2.16257143960123,"1","B"
"Cell204_2",-3.31114799687763,-1.9925903592081,"1","B"
"Cell205_2",-3.83388825872962,-2.77223648707219,"1","B"
"Cell206_2",3.59020428336731,-0.476753526464293,"2","B"
"Cell207_2",0.0472374373490525,3.87968245297793,"3","B"
"Cell208_2",-2.27675176434654,-2.40829702136257,"1","B"
"Cell209_2",1.7624992122113,3.02906007318384,"3","B"
"Cell210_2",-3.25182045789927,-3.42470702483052,"1","B"
"Cell211_2",1.14944616914493,1.61053638801311,"2","B"
"Cell212_2",-2.94921215379148,-3.2242169852205,"1","B"
"Cell213_2",4.2040174140367,-0.535913610745519,"2","B"
"Cell214_2",1.53392108238284,-1.15591063370415,"2","B"
"Cell215_2",0.928792121242902,3.24090598450658,"3","B"
"Cell216_2",2.10450184383214,1.21601842705617,"2","B"
"Cell217_2",-3.30949113033067,-0.0754593227145133,"3","B"
"Cell218_2",2.32991448273614,1.87013103552357,"3","B"
"Cell219_2",-3.69292969687225,-2.94477567745204,"1","B"
"Cell220_2",-1.9835707627141,-1.76237197827693,"2","B"
"Cell221_2",-3.01901562952345,-2.3932497449666,"1","B"
"Cell222_2",-1.35224496907891,0.882115720991846,"3","B"
"Cell223_2",-0.536162794415969,-2.27931653300592,"2","B"
"Cell224_2",0.210113062207121,1.48421489523459,"3","B"
"Cell225_2",1.74145425441705,-0.865799206515755,"2","B"
"Cell226_2",-3.11599595241976,-3.40005458449741,"1","B"
"Cell227_2",-2.34436429390387,-3.18411557505237,"1","B"
"Cell228_2",-1.8455166897693,-0.327398074326495,"1","B"
"Cell229_2",3.26775388246299,-0.43133285468856,"2","B"
"Cell230_2",1.76383702480594,1.00592074563386,"2","B"
"Cell231_2",1.01184494538812,-2.25353679930958,"1","B"
"Cell232_2",-0.278460466614418,2.75941684806734,"3","B"
"Cell233_2",-1.78180484350196,-0.136938794009869,"3","B"
"Cell234_2",-1.05716440828172,0.646357441385374,"1","B"
"Cell235_2",3.83202600749474,-0.769395577551628,"2","B"
"Cell236_2",0.319124236062505,1.40218838854251,"3","B"
"Cell237_2",-0.560815183800074,1.1262770832451,"3","B"
"Cell238_2",1.15994771446168,-0.0792401542580403,"3","B"
"Cell239_2",3.54138288999666,1.18137124410205,"2","B"
"Cell240_2",3.26898221441054,1.19926289518348,"2","B"
"Cell241_2",-0.191947526004469,-2.53897013770122,"1","B"
"Cell242_2",1.33922057210614,-2.23916485327428,"1","B"
"Cell243_2",3.6261005531455,-0.15641784268882,"3","B"
"Cell244_2",0.529002596419277,-1.79305060776486,"1","B"
"Cell245_2",-3.51422481022774,-0.243242890514562,"3","B"
"Cell246_2",-0.0222015967536038,-0.638403350988559,"1","B"
"Cell247_2",-3.64850996002554,-1.1092920503455,"1","B"
"Cell248_2",-1.29298016954641,0.796512826659512,"3","B"
"Cell249_2",1.59132367429228,-0.660089688904621,"2","B"
"Cell250_2",-0.656217218526659,3.09756976850836,"3","B"
"Cell251_2",-0.908273860809205,2.77563425075102,"3","B"
"Cell252_2",-3.70518039313838,-3.229611976371,"1","B"
"Cell253_2",0.625283247409924,-2.4525131827924,"1","B"
"Cell254_2",3.78376281516594,-0.649119860728791,"2","B"
"Cell255_2",-1.84520955396007,-1.18858157250462,"3","B"
"Cell256_2",0.0537201236052645,1.32019116679412,"3","B"
"Cell257_2",-2.8004714623321,-2.11061664681625,"2","B"
"Cell258_2",-0.649770370831562,2.96549960214554,"3","B"
"Cell259_2",-1.78942092684216,1.06671098797913,"3","B"
"Cell260_2",-2.6665569104828,-3.11282418881591,"1","B"
"Cell261_2",-1.50724854967074,-2.73023865310355,"1","B"
"Cell262_2",-2.78399562319435,-0.100576699267555,"1","B"
"Cell263_2",3.32615596849644,1.44752791851062,"2","B"
"Cell264_2",-0.431369965611512,-2.12133453592561,"2","B"
"Cell265_2",1.42624525917225,0.408200022151472,"2","B"
"Cell266_2",2.31783877649306,0.383389075415786,"3","B"
"Cell267_2",3.35673283885188,0.561732163983623,"2","B"
"Cell268_2",-1.83873853288465,0.537014911471836,"3","B"
"Cell269_2",3.57051378461891,-0.964215888776494,"2","B"
"Cell270_2",3.07048082348226,-0.583310876948959,"2","B"
"Cell271_2",2.31453277771209,0.150459173764477,"2","B"
"Cell272_2",1.55774038549118,0.861868584943134,"2","B"
"Cell273_2",-0.749790141680834,-1.79254731420784,"2","B"
"Cell274_2",-1.12580208884342,2.89616810299969,"3","B"
"Cell275_2",0.648037767669515,-2.3467815514129,"1","B"
"Cell276_2",-0.487258676348293,3.16119561111453,"3","B"
"Cell277_2",-0.248296962185508,0.84149054620498,"3","B"
"Cell278_2",-3.48204122326236,-0.797630896971157,"3","B"
"Cell279_2",2.51805300477021,0.339307758278062,"2","B"
"Cell280_2",-1.7678157726112,0.377502043635826,"3","B"
"Cell281_2",0.0761904881187263,-0.601304611499212,"1","B"
"Cell282_2",0.687911097060502,2.76485854716109,"2","B"
"Cell283_2",0.0106643345249777,1.37898984121869,"3","B"
"Cell284_2",2.38063836690189,2.01732226373994,"3","B"
"Cell285_2",2.03411155410428,-1.30116548198025,"2","B"
"Cell286_2",-0.983963224144733,2.43433724706188,"3","B"
"Cell287_2",-1.97632165011534,0.654184106612861,"3","B"
"Cell288_2",-2.64228449747783,-0.320391872653981,"1","B"
"Cell289_2",-3.34733233655259,-0.660453998906914,"1","B"
"Cell290_2",1.46452366404763,-0.737211720173139,"2","B"
"Cell291_2",0.834052746322586,-2.04575072779556,"1","B"
"Cell292_2",1.35090369845351,3.58031385398751,"3","B"
"Cell293_2",1.59364183532578,3.25281110020044,"3","B"
"Cell294_2",4.00257645293161,-0.477609180850884,"2","B"
"Cell295_2",0.998294294572787,-2.04609056208281,"1","B"
"Cell296_2",3.96484544247232,-0.76801978793236,"2","B"
"Cell297_2",0.992521079192149,1.3773502376123,"2","B"
"Cell298_2",2.5302636514867,1.22868305911965,"2","B"
"Cell299_2",-3.5109267290211,-1.39666999902165,"1","B"
"Cell300_2",-3.56267969133763,-1.49739318212763,"1","B"
